walk_idx,step_idx,kl_divergence
0,0,3.9269447326660156
1,0,17.0053653717041
2,0,14.946742057800293
3,0,6.672407150268555
3,1,4.598197937011719
3,2,2.7878193855285645
4,0,11.331277847290039
5,0,6.979535102844238
6,0,9.940563201904297
6,1,16.141435623168945
7,0,4.3839192390441895
8,0,9.293270111083984
9,0,16.83055305480957
10,0,11.630599975585938
11,0,6.8283562660217285
12,0,6.4384260177612305
13,0,5.505167007446289
14,0,11.745301246643066
14,1,16.366531372070312
14,2,16.42633819580078
15,0,6.77535343170166
15,1,6.4535627365112305
16,0,6.622814178466797
17,0,4.308762550354004
17,1,3.7290587425231934
18,0,6.668549537658691
19,0,6.180760383605957
19,1,2.515014171600342
20,0,8.993295669555664
21,0,16.33915901184082
22,0,11.02236270904541
23,0,10.0665283203125
24,0,14.25682258605957
25,0,13.153644561767578
26,0,6.283258438110352
27,0,8.027032852172852
27,1,7.19007682800293
28,0,11.090784072875977
29,0,8.180627822875977
30,0,11.033468246459961
31,0,17.042980194091797
32,0,11.274033546447754
33,0,17.334857940673828
34,0,13.1878662109375
35,0,7.967397212982178
36,0,8.340019226074219
36,1,8.337396621704102
37,0,17.464006423950195
38,0,11.981818199157715
39,0,15.967820167541504
40,0,12.204258918762207
41,0,14.506258010864258
42,0,5.248754501342773
43,0,16.744159698486328
44,0,10.987160682678223
44,1,16.092212677001953
45,0,10.167186737060547
46,0,6.68206787109375
47,0,8.667369842529297
48,0,6.244262218475342
49,0,4.397712707519531
50,0,6.6899333000183105
51,0,5.717909812927246
52,0,7.155937194824219
53,0,9.970373153686523
53,1,10.978507995605469
54,0,9.975030899047852
55,0,12.555868148803711
55,1,13.121845245361328
56,0,6.958776473999023
57,0,7.9360151290893555
58,0,2.5083274841308594
59,0,7.950245380401611
60,0,5.662403583526611
61,0,11.03148365020752
62,0,8.508840560913086
63,0,4.456405162811279
63,1,4.078246593475342
64,0,10.804489135742188
65,0,9.37441635131836
66,0,10.930594444274902
67,0,10.10036849975586
68,0,8.166367530822754
69,0,13.87567138671875
70,0,10.785606384277344
70,1,9.887361526489258
71,0,15.641100883483887
72,0,8.805777549743652
73,0,11.197916030883789
74,0,6.248320579528809
74,1,8.464390754699707
75,0,11.348682403564453
76,0,6.371759414672852
77,0,17.105636596679688
78,0,8.966440200805664
79,0,6.445371150970459
80,0,17.805330276489258
81,0,15.098974227905273
82,0,8.744278907775879
82,1,10.15909194946289
83,0,10.703593254089355
84,0,8.231653213500977
85,0,14.274401664733887
86,0,6.378814697265625
87,0,2.439509391784668
87,1,5.689040184020996
88,0,7.372393608093262
89,0,15.23729133605957
90,0,11.267722129821777
90,1,8.22989273071289
91,0,10.417383193969727
91,1,18.36837387084961
92,0,4.578056335449219
93,0,13.287054061889648
94,0,11.145989418029785
95,0,8.363096237182617
95,1,9.58293628692627
95,2,9.725820541381836
96,0,6.785614967346191
97,0,9.741691589355469
98,0,17.770519256591797
99,0,6.295131683349609
100,0,7.785109519958496
101,0,6.736244201660156
102,0,5.855923175811768
102,1,3.1303176879882812
103,0,14.717098236083984
103,1,7.758559226989746
103,2,13.726375579833984
104,0,8.421032905578613
105,0,15.030259132385254
106,0,13.554938316345215
107,0,6.25327205657959
108,0,12.563241958618164
109,0,10.128472328186035
110,0,8.593177795410156
111,0,11.385425567626953
112,0,9.695296287536621
113,0,9.535806655883789
113,1,12.250064849853516
114,0,13.015509605407715
114,1,7.039740085601807
114,2,5.596531391143799
115,0,13.280633926391602
116,0,12.551606178283691
117,0,8.080541610717773
117,1,2.1584842205047607
118,0,14.26550006866455
119,0,13.517582893371582
120,0,11.580634117126465
120,1,16.267616271972656
121,0,9.81161880493164
122,0,12.432291984558105
123,0,5.7682952880859375
124,0,5.703309059143066
125,0,3.540550947189331
125,1,4.349567890167236
126,0,8.942520141601562
127,0,7.622202396392822
128,0,6.6141486167907715
129,0,3.9782183170318604
130,0,9.943827629089355
131,0,6.551678657531738
132,0,5.313791751861572
133,0,12.554045677185059
133,1,13.561120986938477
134,0,11.945769309997559
135,0,5.448636054992676
136,0,11.094037055969238
137,0,6.402456283569336
138,0,18.05560874938965
139,0,3.4583868980407715
140,0,12.565037727355957
141,0,12.397568702697754
142,0,6.989592552185059
143,0,11.654441833496094
144,0,7.965953350067139
145,0,6.948090076446533
146,0,17.23298454284668
146,1,16.042091369628906
147,0,9.289907455444336
148,0,3.688138484954834
148,1,3.4616317749023438
149,0,9.365533828735352
150,0,6.624439716339111
151,0,11.503426551818848
152,0,14.224942207336426
153,0,17.058103561401367
154,0,16.317291259765625
155,0,12.450459480285645
155,1,13.902054786682129
156,0,13.38540267944336
157,0,11.526922225952148
157,1,16.366445541381836
158,0,11.034589767456055
158,1,16.801694869995117
159,0,11.07209587097168
159,1,12.79020881652832
160,0,11.789661407470703
161,0,16.812440872192383
162,0,13.829060554504395
163,0,9.400496482849121
163,1,9.128662109375
164,0,12.5745849609375
165,0,13.957826614379883
166,0,9.395895957946777
166,1,12.559892654418945
167,0,3.1668806076049805
168,0,9.35536003112793
169,0,6.545907974243164
170,0,2.2005834579467773
171,0,11.977968215942383
172,0,4.172112941741943
173,0,8.062609672546387
174,0,8.092670440673828
175,0,7.7710418701171875
175,1,6.233703136444092
176,0,4.6107940673828125
177,0,14.601335525512695
178,0,7.802913188934326
179,0,15.745450019836426
180,0,16.576820373535156
181,0,11.21711540222168
182,0,8.758504867553711
183,0,11.05152702331543
184,0,8.760066032409668
185,0,9.940811157226562
186,0,12.817869186401367
186,1,10.883244514465332
187,0,7.882740020751953
187,1,8.40495777130127
188,0,16.44572639465332
189,0,3.4218392372131348
190,0,13.280657768249512
190,1,17.541414260864258
191,0,8.808505058288574
192,0,7.591988563537598
193,0,9.503264427185059
194,0,14.53840160369873
194,1,11.979710578918457
195,0,7.777295112609863
196,0,11.20645523071289
196,1,18.36332130432129
197,0,9.66321849822998
197,1,17.299482345581055
197,2,12.242347717285156
198,0,7.329521179199219
199,0,9.536474227905273
199,1,12.357308387756348
199,2,18.36465072631836
200,0,12.603928565979004
201,0,12.288765907287598
202,0,13.343822479248047
203,0,5.055107593536377
204,0,4.791774749755859
205,0,13.422347068786621
206,0,9.675057411193848
207,0,4.059078216552734
208,0,11.134252548217773
209,0,11.937295913696289
210,0,8.775838851928711
210,1,6.053507328033447
211,0,17.948339462280273
212,0,5.574145317077637
213,0,4.071572303771973
214,0,7.586159706115723
215,0,12.705385208129883
216,0,8.796402931213379
216,1,8.710248947143555
217,0,5.427502632141113
218,0,14.248456001281738
219,0,3.7189788818359375
220,0,10.273334503173828
221,0,4.450037479400635
222,0,10.699919700622559
223,0,4.075059413909912
224,0,11.361218452453613
225,0,7.287310600280762
225,1,7.613392353057861
226,0,6.065229415893555
227,0,10.969171524047852
228,0,9.960834503173828
229,0,2.9757275581359863
229,1,4.044648170471191
230,0,6.5832624435424805
231,0,5.780974864959717
232,0,10.413267135620117
232,1,16.41569709777832
233,0,1.8526170253753662
234,0,15.781160354614258
234,1,16.151756286621094
235,0,14.692895889282227
235,1,14.161652565002441
236,0,11.908079147338867
237,0,9.954139709472656
238,0,10.974348068237305
239,0,6.60679817199707
239,1,7.734305381774902
240,0,8.221456527709961
241,0,14.287046432495117
242,0,8.974527359008789
243,0,8.189817428588867
244,0,7.131570816040039
244,1,7.983483791351318
245,0,11.510394096374512
246,0,8.583881378173828
247,0,7.3526506423950195
248,0,7.597225189208984
248,1,5.187388896942139
249,0,2.922656536102295
250,0,4.82525634765625
251,0,8.398397445678711
252,0,9.445257186889648
253,0,11.57335090637207
254,0,14.345927238464355
255,0,9.900036811828613
255,1,16.704837799072266
255,2,8.804847717285156
256,0,15.12551498413086
257,0,15.71236801147461
258,0,15.575096130371094
259,0,10.94288444519043
259,1,10.193013191223145
260,0,10.672945022583008
260,1,10.201973915100098
261,0,6.790627479553223
261,1,16.863407135009766
261,2,5.323309421539307
262,0,8.984223365783691
263,0,6.8653364181518555
264,0,8.221384048461914
264,1,9.185373306274414
265,0,5.48790168762207
265,1,2.7574081420898438
265,2,2.1064200401306152
266,0,10.516921043395996
267,0,9.448575973510742
267,1,9.37678337097168
268,0,16.56062889099121
269,0,17.02849769592285
270,0,1.9923923015594482
271,0,3.5569911003112793
272,0,4.702053546905518
273,0,14.630021095275879
274,0,9.774040222167969
275,0,9.224128723144531
275,1,2.9482154846191406
275,2,2.534454822540283
276,0,5.969981670379639
276,1,8.462902069091797
277,0,13.91733169555664
278,0,12.473583221435547
279,0,8.869796752929688
280,0,7.397828102111816
280,1,6.941528797149658
281,0,3.8376786708831787
282,0,5.153270721435547
282,1,4.9536027908325195
283,0,4.661863327026367
284,0,10.399702072143555
285,0,4.044522762298584
286,0,14.516117095947266
287,0,10.25992488861084
287,1,9.230475425720215
288,0,8.12185287475586
289,0,6.476894378662109
290,0,12.963318824768066
291,0,1.8261579275131226
292,0,15.150178909301758
293,0,8.795812606811523
293,1,18.359989166259766
294,0,11.936904907226562
295,0,4.8182902336120605
296,0,9.429929733276367
297,0,15.512702941894531
298,0,14.214330673217773
299,0,7.6465606689453125
300,0,9.326696395874023
301,0,7.650659084320068
301,1,8.971959114074707
302,0,3.159148693084717
303,0,5.7169294357299805
304,0,9.074048042297363
304,1,14.535351753234863
304,2,17.655282974243164
305,0,3.906553268432617
305,1,3.4115536212921143
306,0,16.208114624023438
307,0,14.892618179321289
308,0,9.560452461242676
309,0,17.576669692993164
310,0,17.127382278442383
310,1,17.640361785888672
311,0,10.421588897705078
312,0,18.163923263549805
313,0,12.174242973327637
313,1,15.57693862915039
314,0,7.614454746246338
315,0,9.455727577209473
316,0,9.474738121032715
317,0,12.16036319732666
317,1,9.059081077575684
317,2,15.96573257446289
318,0,15.479510307312012
318,1,15.48207950592041
319,0,11.654531478881836
319,1,13.812305450439453
320,0,5.586591720581055
321,0,11.71755313873291
322,0,9.4176607131958
323,0,14.221181869506836
323,1,6.9836554527282715
323,2,4.820780277252197
324,0,2.3111937046051025
324,1,10.226551055908203
324,2,15.592336654663086
325,0,4.728589057922363
326,0,9.815960884094238
326,1,11.480350494384766
326,2,12.322846412658691
327,0,13.745416641235352
327,1,16.955656051635742
328,0,15.90905475616455
329,0,9.060274124145508
329,1,8.354598999023438
330,0,14.580524444580078
331,0,8.892292022705078
331,1,12.951967239379883
332,0,11.057178497314453
333,0,12.769092559814453
333,1,10.901232719421387
334,0,10.31003189086914
335,0,5.1365838050842285
335,1,3.9928956031799316
336,0,9.257499694824219
337,0,3.239574432373047
337,1,2.778899669647217
338,0,10.896295547485352
338,1,3.100231647491455
338,2,10.588920593261719
339,0,9.098933219909668
340,0,10.405899047851562
341,0,4.862506866455078
342,0,9.75182056427002
343,0,8.322644233703613
344,0,15.366629600524902
345,0,4.546146392822266
345,1,4.058279037475586
346,0,8.512430191040039
346,1,18.36514663696289
347,0,7.3999176025390625
348,0,15.159505844116211
349,0,13.462530136108398
350,0,7.515486717224121
351,0,14.686049461364746
351,1,14.846823692321777
352,0,4.510810852050781
353,0,9.334811210632324
353,1,10.432894706726074
354,0,12.242012977600098
355,0,10.005412101745605
356,0,12.024620056152344
357,0,10.777581214904785
357,1,12.26829719543457
358,0,8.81588363647461
359,0,10.294506072998047
360,0,7.546591758728027
360,1,5.687138557434082
361,0,6.672675132751465
361,1,7.999899864196777
362,0,10.556476593017578
363,0,5.561272621154785
364,0,1.8185508251190186
365,0,3.934485673904419
366,0,16.114063262939453
367,0,15.390966415405273
368,0,11.59756851196289
369,0,13.745576858520508
370,0,8.481966972351074
371,0,4.063287734985352
371,1,4.039619445800781
372,0,11.760221481323242
373,0,10.249982833862305
374,0,16.435338973999023
375,0,3.3071110248565674
375,1,3.033376693725586
376,0,3.238865375518799
377,0,9.532025337219238
378,0,8.37185001373291
379,0,11.944012641906738
380,0,7.6648030281066895
381,0,10.861248016357422
381,1,8.106904983520508
382,0,13.00351333618164
383,0,6.423969745635986
384,0,11.682665824890137
385,0,12.678707122802734
386,0,8.990967750549316
387,0,16.420175552368164
388,0,9.978334426879883
389,0,7.204655170440674
389,1,18.372236251831055
390,0,8.405973434448242
391,0,12.370125770568848
392,0,11.847003936767578
393,0,11.350584030151367
394,0,14.667291641235352
395,0,9.640416145324707
396,0,9.812383651733398
396,1,16.523157119750977
397,0,17.982179641723633
398,0,17.953678131103516
399,0,4.060830116271973
400,0,8.989398002624512
400,1,18.36298942565918
401,0,18.070329666137695
402,0,14.894294738769531
402,1,8.583842277526855
402,2,6.648840427398682
403,0,16.599763870239258
404,0,5.404874324798584
405,0,17.208887100219727
406,0,11.610526084899902
407,0,8.311437606811523
408,0,11.225078582763672
409,0,4.935699462890625
410,0,14.878714561462402
411,0,7.741830825805664
412,0,6.884307384490967
413,0,5.0997233390808105
414,0,8.707672119140625
415,0,11.418621063232422
416,0,13.184338569641113
417,0,4.067435264587402
418,0,12.198505401611328
419,0,10.6292085647583
420,0,11.813082695007324
421,0,5.678628444671631
422,0,9.45702075958252
423,0,8.199507713317871
424,0,5.476705551147461
425,0,6.193565845489502
426,0,4.370903968811035
427,0,12.320165634155273
428,0,10.885971069335938
428,1,13.184558868408203
429,0,3.9681522846221924
429,1,4.4403228759765625
430,0,7.1134033203125
431,0,7.59376859664917
432,0,12.37547492980957
433,0,6.405998229980469
434,0,4.5315775871276855
435,0,11.598796844482422
436,0,15.451034545898438
437,0,17.385543823242188
438,0,12.728893280029297
439,0,14.585982322692871
439,1,13.014791488647461
440,0,17.632009506225586
441,0,7.057713031768799
442,0,6.171871185302734
443,0,16.023357391357422
444,0,5.977847099304199
445,0,9.049551010131836
446,0,3.461291551589966
446,1,9.818853378295898
446,2,6.3355793952941895
446,3,3.7793469429016113
447,0,9.879789352416992
448,0,12.133172035217285
448,1,16.518098831176758
448,2,12.130807876586914
449,0,12.819828033447266
450,0,11.134068489074707
451,0,9.11031723022461
451,1,10.494585037231445
452,0,13.369609832763672
452,1,18.372154235839844
453,0,9.732288360595703
453,1,12.357864379882812
454,0,13.54987907409668
455,0,5.829031944274902
456,0,17.424665451049805
457,0,5.842123031616211
458,0,9.530466079711914
458,1,9.810210227966309
459,0,16.661605834960938
459,1,16.161598205566406
460,0,8.400453567504883
461,0,10.58304214477539
461,1,13.754966735839844
462,0,13.882524490356445
462,1,18.038766860961914
463,0,5.5421142578125
464,0,8.916511535644531
464,1,4.149166107177734
464,2,2.953455924987793
465,0,9.841011047363281
465,1,18.362035751342773
466,0,5.302347660064697
467,0,16.28908348083496
468,0,7.967371463775635
468,1,8.567865371704102
469,0,11.149717330932617
470,0,8.465665817260742
471,0,14.233823776245117
472,0,10.996175765991211
472,1,12.50798225402832
473,0,7.553066253662109
474,0,2.7891926765441895
475,0,13.373017311096191
476,0,11.940299034118652
477,0,10.587825775146484
478,0,10.951614379882812
479,0,5.850372791290283
480,0,5.732174873352051
481,0,15.587382316589355
482,0,3.1003682613372803
482,1,11.55129623413086
483,0,2.3143162727355957
484,0,13.654014587402344
485,0,10.95652961730957
486,0,14.939962387084961
487,0,10.200201988220215
487,1,4.390283107757568
488,0,14.73147201538086
489,0,11.191061019897461
490,0,5.387048721313477
491,0,4.066391944885254
491,1,8.006329536437988
491,2,18.364437103271484
492,0,16.011735916137695
493,0,3.0115039348602295
494,0,15.999966621398926
495,0,10.03796100616455
495,1,12.668514251708984
496,0,10.703838348388672
496,1,10.726351737976074
497,0,16.256908416748047
498,0,9.114941596984863
