walk_idx,step_idx,kl_divergence
499,0,14.547423362731934
500,0,7.698788642883301
501,0,18.128833770751953
502,0,6.373579502105713
503,0,3.753885269165039
503,1,5.649825572967529
503,2,4.048966884613037
504,0,10.592767715454102
505,0,10.298429489135742
506,0,10.68084716796875
507,0,4.485796928405762
508,0,5.439725875854492
509,0,16.950763702392578
510,0,17.919633865356445
511,0,4.446639537811279
511,1,3.628366708755493
512,0,8.17159366607666
513,0,10.817083358764648
514,0,9.281517028808594
515,0,11.0064697265625
516,0,17.660186767578125
517,0,12.150059700012207
518,0,7.450599670410156
518,1,13.484683990478516
518,2,16.474061965942383
519,0,16.6689453125
520,0,9.971291542053223
521,0,12.259441375732422
522,0,8.948931694030762
523,0,13.989652633666992
524,0,10.341753959655762
525,0,2.5478858947753906
525,1,2.5888476371765137
526,0,8.055169105529785
527,0,16.517518997192383
528,0,17.93340492248535
529,0,17.08411979675293
530,0,6.368566036224365
531,0,7.492424488067627
531,1,18.367605209350586
532,0,15.026288032531738
533,0,6.632167339324951
534,0,16.163738250732422
534,1,17.321884155273438
535,0,6.476731777191162
536,0,15.817970275878906
537,0,12.477508544921875
538,0,17.986913681030273
539,0,5.174695014953613
539,1,4.179446697235107
540,0,12.912074089050293
541,0,6.756123065948486
542,0,4.434086799621582
543,0,6.3758463859558105
544,0,6.809124946594238
545,0,5.9835734367370605
546,0,6.24460506439209
547,0,7.6070475578308105
548,0,9.048957824707031
548,1,10.396305084228516
548,2,9.947007179260254
549,0,5.046329498291016
550,0,2.8855695724487305
550,1,3.0951552391052246
551,0,11.699505805969238
551,1,15.244483947753906
552,0,9.974714279174805
553,0,12.115447044372559
554,0,11.442756652832031
554,1,16.811603546142578
555,0,16.492273330688477
556,0,10.402515411376953
556,1,16.799137115478516
557,0,16.347427368164062
558,0,17.867027282714844
559,0,12.591791152954102
560,0,9.846059799194336
561,0,5.6077752113342285
561,1,18.372222900390625
562,0,10.647049903869629
563,0,10.487532615661621
564,0,11.810920715332031
565,0,13.31173324584961
566,0,6.127638816833496
567,0,7.208481788635254
568,0,8.916094779968262
569,0,8.372467994689941
570,0,12.887487411499023
571,0,8.66212272644043
572,0,11.088658332824707
573,0,4.428213119506836
573,1,3.962268829345703
574,0,13.628887176513672
575,0,15.91523265838623
575,1,15.511561393737793
576,0,15.4823579788208
577,0,7.926260948181152
578,0,16.318159103393555
579,0,7.3162946701049805
580,0,2.5938589572906494
581,0,6.5433478355407715
582,0,7.2610297203063965
583,0,8.203569412231445
583,1,7.886146545410156
584,0,8.174878120422363
585,0,9.27983283996582
585,1,12.253057479858398
586,0,11.147122383117676
587,0,11.553784370422363
588,0,7.663689136505127
588,1,8.302559852600098
589,0,3.2516331672668457
590,0,6.949290752410889
591,0,7.036733627319336
592,0,10.889458656311035
592,1,11.70246696472168
593,0,13.704248428344727
594,0,13.884197235107422
595,0,9.00259780883789
595,1,11.964552879333496
596,0,16.47307586669922
597,0,10.091774940490723
598,0,15.293766975402832
599,0,9.767026901245117
600,0,6.762783050537109
601,0,9.530767440795898
602,0,10.705471992492676
603,0,10.029712677001953
604,0,8.627266883850098
604,1,12.481060028076172
605,0,6.0714430809021
606,0,15.094829559326172
607,0,5.208976745605469
608,0,6.477742671966553
609,0,12.637924194335938
609,1,18.377023696899414
610,0,12.317070960998535
611,0,13.751450538635254
612,0,17.095096588134766
613,0,10.603900909423828
613,1,18.35076904296875
614,0,6.534119129180908
615,0,13.137822151184082
615,1,11.57153034210205
616,0,8.502643585205078
617,0,7.252222061157227
618,0,8.687704086303711
619,0,14.316579818725586
620,0,4.9766340255737305
620,1,3.642613649368286
621,0,9.712063789367676
622,0,11.306854248046875
623,0,9.429791450500488
623,1,10.863316535949707
624,0,10.839038848876953
625,0,10.415471076965332
625,1,8.560409545898438
626,0,10.367392539978027
626,1,11.258045196533203
627,0,4.928042888641357
627,1,5.1728010177612305
628,0,16.8244686126709
629,0,13.461047172546387
630,0,10.85919189453125
631,0,4.104658126831055
632,0,12.412424087524414
632,1,12.756908416748047
633,0,7.071626663208008
634,0,17.033935546875
635,0,3.9283676147460938
636,0,4.432462692260742
636,1,3.7814886569976807
637,0,9.349061965942383
638,0,13.725179672241211
638,1,11.738755226135254
639,0,17.24652671813965
640,0,5.87608528137207
641,0,7.173130035400391
641,1,2.206995964050293
641,2,5.6679368019104
641,3,5.851446628570557
642,0,10.151915550231934
642,1,12.259757995605469
643,0,9.631353378295898
643,1,5.20902681350708
643,2,9.845159530639648
644,0,14.74172592163086
645,0,6.0288543701171875
646,0,12.421833992004395
647,0,7.699272155761719
648,0,11.941489219665527
648,1,7.097035884857178
649,0,16.262248992919922
650,0,10.11685848236084
651,0,4.674101829528809
652,0,14.782780647277832
653,0,14.928072929382324
654,0,8.67182445526123
655,0,5.454618453979492
656,0,5.096757888793945
656,1,6.9372406005859375
657,0,13.982623100280762
657,1,14.849093437194824
658,0,17.362571716308594
659,0,15.599081993103027
660,0,10.721120834350586
661,0,9.152474403381348
662,0,9.186676025390625
663,0,8.428348541259766
663,1,3.8819825649261475
664,0,11.70409107208252
664,1,13.840214729309082
665,0,10.26689624786377
666,0,10.494300842285156
667,0,8.85102367401123
668,0,8.896318435668945
668,1,7.424477577209473
669,0,5.690382957458496
669,1,7.144052028656006
670,0,9.037052154541016
671,0,15.249292373657227
672,0,3.915708303451538
673,0,7.636857509613037
673,1,6.06135368347168
674,0,7.218165874481201
674,1,3.8137478828430176
674,2,3.207510471343994
675,0,17.192106246948242
676,0,9.855545997619629
677,0,13.408960342407227
678,0,10.358722686767578
679,0,8.249482154846191
680,0,7.874095439910889
681,0,8.083677291870117
682,0,9.48543930053711
683,0,11.379125595092773
684,0,13.88741397857666
685,0,15.198183059692383
686,0,10.280375480651855
687,0,6.157263278961182
688,0,11.069116592407227
689,0,10.938371658325195
689,1,12.234280586242676
689,2,12.469740867614746
690,0,9.812604904174805
690,1,10.55586051940918
691,0,10.807616233825684
692,0,6.763387203216553
693,0,17.835878372192383
694,0,12.28073501586914
695,0,6.867306709289551
696,0,3.486802816390991
697,0,8.113042831420898
698,0,5.673342227935791
699,0,4.130594730377197
700,0,5.1003899574279785
701,0,4.031370162963867
702,0,13.906935691833496
703,0,8.075056076049805
704,0,10.875890731811523
705,0,11.907297134399414
706,0,9.94890022277832
707,0,11.80712604522705
708,0,17.366384506225586
709,0,17.46912956237793
710,0,5.762006759643555
711,0,2.2840757369995117
712,0,10.717070579528809
713,0,10.751838684082031
713,1,12.78711986541748
714,0,15.428380012512207
714,1,12.484953880310059
714,2,18.370241165161133
715,0,6.54659366607666
715,1,2.7728142738342285
716,0,11.344648361206055
716,1,14.742999076843262
717,0,2.3757896423339844
718,0,7.3386993408203125
718,1,9.260080337524414
719,0,8.0233736038208
720,0,6.938520431518555
721,0,17.15286636352539
721,1,17.87488555908203
722,0,16.77651596069336
723,0,6.448014259338379
724,0,8.812173843383789
724,1,11.092394828796387
724,2,11.520145416259766
725,0,3.346959114074707
726,0,8.973616600036621
727,0,8.182710647583008
728,0,17.35725975036621
729,0,10.49188232421875
730,0,2.61616849899292
731,0,13.64948558807373
732,0,13.659607887268066
733,0,17.926239013671875
734,0,10.87791633605957
735,0,13.217567443847656
736,0,4.776035308837891
737,0,4.100915431976318
737,1,2.424896478652954
738,0,18.108797073364258
739,0,11.73884105682373
740,0,10.175237655639648
741,0,6.231597900390625
741,1,2.494675636291504
742,0,5.400943279266357
743,0,4.995440483093262
744,0,16.423526763916016
745,0,2.111140012741089
745,1,9.79405689239502
745,2,5.317203521728516
746,0,11.287891387939453
747,0,13.334308624267578
748,0,15.154111862182617
749,0,4.33627462387085
750,0,7.917117595672607
750,1,18.275114059448242
751,0,4.49221134185791
752,0,7.928703784942627
753,0,4.075988292694092
754,0,4.074735641479492
755,0,17.194459915161133
756,0,14.414467811584473
757,0,8.666860580444336
757,1,8.16781997680664
757,2,6.196065902709961
757,3,7.645101547241211
757,4,18.368803024291992
758,0,12.30482292175293
759,0,7.734405994415283
760,0,6.962278366088867
761,0,7.477973937988281
762,0,6.385664463043213
763,0,6.604475975036621
763,1,4.038538455963135
764,0,11.79845142364502
764,1,14.230656623840332
765,0,11.725181579589844
766,0,5.282215595245361
767,0,5.973811626434326
767,1,5.743453025817871
768,0,14.253613471984863
769,0,9.12221908569336
769,1,12.142638206481934
769,2,18.34393882751465
770,0,17.43416976928711
771,0,10.473296165466309
772,0,16.687591552734375
773,0,11.113997459411621
773,1,16.564857482910156
773,2,9.043702125549316
773,3,4.3505330085754395
774,0,12.992406845092773
775,0,15.99223518371582
776,0,11.996307373046875
777,0,7.767278671264648
777,1,8.263860702514648
778,0,9.753971099853516
778,1,8.606511116027832
779,0,8.818536758422852
780,0,6.034123420715332
781,0,10.959070205688477
781,1,2.0059289932250977
781,2,1.908829689025879
782,0,9.965092658996582
783,0,8.842482566833496
783,1,17.775312423706055
784,0,8.049915313720703
785,0,14.155645370483398
786,0,11.242105484008789
787,0,4.045513153076172
788,0,4.07627010345459
789,0,6.834055423736572
790,0,8.897622108459473
791,0,4.5527448654174805
792,0,6.703765869140625
792,1,6.282770156860352
793,0,6.327403545379639
794,0,18.06828498840332
795,0,10.246160507202148
796,0,6.680873394012451
797,0,11.68931770324707
798,0,10.925823211669922
798,1,7.3560991287231445
798,2,6.453620910644531
799,0,14.630608558654785
799,1,17.64737319946289
800,0,8.060176849365234
801,0,16.566221237182617
802,0,8.176018714904785
802,1,10.156050682067871
803,0,5.554995536804199
804,0,5.729829788208008
804,1,5.599647521972656
805,0,5.8363494873046875
805,1,18.37432861328125
806,0,17.351640701293945
807,0,15.155359268188477
808,0,7.792142868041992
809,0,10.547806739807129
810,0,11.927413940429688
811,0,13.921995162963867
812,0,10.078889846801758
812,1,15.205246925354004
813,0,11.223942756652832
814,0,10.628534317016602
815,0,8.730798721313477
815,1,8.767549514770508
816,0,17.900585174560547
817,0,9.739729881286621
818,0,5.538994789123535
818,1,1.7643625736236572
819,0,16.522661209106445
820,0,13.665749549865723
821,0,5.301336765289307
821,1,4.300299644470215
822,0,7.228556156158447
823,0,11.234482765197754
823,1,16.23101806640625
824,0,17.411922454833984
825,0,13.944433212280273
826,0,8.149466514587402
827,0,12.452507972717285
828,0,3.5872139930725098
829,0,16.62152862548828
830,0,15.977062225341797
831,0,9.190873146057129
832,0,6.9112749099731445
833,0,16.85772705078125
834,0,13.353578567504883
835,0,14.359832763671875
836,0,5.613131523132324
837,0,2.691272020339966
838,0,15.393148422241211
839,0,8.822851181030273
839,1,9.261905670166016
840,0,18.143510818481445
841,0,16.38653564453125
842,0,16.434574127197266
843,0,11.019668579101562
844,0,18.11528778076172
845,0,8.647459983825684
845,1,7.548528671264648
845,2,7.987566947937012
846,0,4.982755661010742
847,0,8.932100296020508
848,0,3.6644797325134277
849,0,13.3789701461792
850,0,12.575586318969727
851,0,7.251906394958496
852,0,4.083654403686523
853,0,7.977005481719971
854,0,2.1940767765045166
854,1,1.9792317152023315
855,0,14.067492485046387
856,0,15.46339225769043
857,0,14.2586030960083
858,0,13.70605182647705
858,1,15.172551155090332
859,0,14.118547439575195
860,0,10.547966003417969
861,0,11.21199893951416
862,0,12.717720985412598
863,0,17.865713119506836
864,0,9.655508041381836
865,0,10.827621459960938
866,0,7.056390762329102
866,1,18.36589241027832
867,0,12.923908233642578
867,1,12.917501449584961
868,0,12.315658569335938
869,0,9.560673713684082
869,1,11.551953315734863
870,0,8.78324031829834
870,1,9.919109344482422
871,0,4.297468185424805
871,1,4.998902797698975
872,0,14.861008644104004
873,0,16.1411190032959
873,1,11.166292190551758
874,0,14.845378875732422
875,0,6.731078624725342
875,1,7.910821437835693
876,0,13.839709281921387
877,0,3.982750654220581
878,0,10.637459754943848
878,1,15.71496868133545
879,0,12.56149959564209
880,0,8.119793891906738
880,1,6.709697723388672
881,0,16.993968963623047
882,0,7.748035430908203
882,1,8.680152893066406
883,0,12.029030799865723
884,0,12.510570526123047
885,0,4.444904327392578
886,0,3.7867863178253174
887,0,7.036638259887695
888,0,6.0475053787231445
889,0,8.207505226135254
890,0,10.861973762512207
891,0,11.858054161071777
891,1,15.230306625366211
892,0,12.017067909240723
893,0,8.993280410766602
893,1,8.708658218383789
894,0,10.44583797454834
895,0,3.5460946559906006
895,1,5.419705390930176
896,0,13.835583686828613
897,0,6.014016628265381
898,0,17.787921905517578
899,0,14.558649063110352
900,0,8.357842445373535
900,1,9.196897506713867
901,0,3.306506633758545
902,0,9.541666984558105
903,0,9.474491119384766
904,0,10.473453521728516
905,0,5.261308670043945
905,1,2.836115598678589
905,2,2.6085898876190186
906,0,6.600415229797363
907,0,10.563468933105469
908,0,14.717891693115234
908,1,11.912782669067383
909,0,11.058043479919434
910,0,7.506369590759277
910,1,8.385869979858398
911,0,8.367919921875
912,0,2.1920859813690186
913,0,14.583902359008789
914,0,7.116940498352051
915,0,2.411864757537842
916,0,15.287528038024902
917,0,14.048333168029785
918,0,13.088350296020508
919,0,2.24992036819458
920,0,8.898314476013184
920,1,9.291402816772461
921,0,9.658759117126465
921,1,9.681347846984863
922,0,6.787750244140625
922,1,4.084963798522949
923,0,10.534690856933594
924,0,17.08390998840332
925,0,9.251867294311523
926,0,15.327369689941406
927,0,10.646269798278809
928,0,6.75893497467041
929,0,10.103744506835938
930,0,16.977514266967773
931,0,9.360687255859375
931,1,8.057500839233398
932,0,10.786474227905273
933,0,9.520271301269531
934,0,10.465636253356934
935,0,17.575767517089844
936,0,12.481206893920898
937,0,7.579293251037598
937,1,5.96335506439209
938,0,10.545055389404297
939,0,11.853385925292969
940,0,4.190553188323975
940,1,4.393982887268066
941,0,6.377732276916504
942,0,8.580087661743164
943,0,15.111470222473145
944,0,4.084554195404053
945,0,11.301656723022461
946,0,17.894163131713867
947,0,13.716551780700684
948,0,5.923364639282227
949,0,3.225020170211792
949,1,2.106912612915039
950,0,11.965163230895996
951,0,13.238107681274414
952,0,11.757680892944336
952,1,11.796220779418945
953,0,3.84089994430542
954,0,8.104822158813477
954,1,6.676331043243408
955,0,8.50009536743164
956,0,8.398184776306152
956,1,18.367216110229492
957,0,5.20195198059082
958,0,3.551422119140625
959,0,5.281078338623047
959,1,6.850785255432129
960,0,7.347582817077637
960,1,5.047358512878418
961,0,17.800762176513672
962,0,10.042009353637695
963,0,13.005417823791504
964,0,6.90568733215332
965,0,14.647984504699707
965,1,13.455989837646484
966,0,4.101918697357178
967,0,8.642097473144531
968,0,10.090459823608398
969,0,10.020025253295898
970,0,11.143548011779785
971,0,10.982189178466797
972,0,17.228736877441406
973,0,14.720773696899414
973,1,14.63355541229248
974,0,8.319005966186523
974,1,18.364925384521484
975,0,8.356427192687988
976,0,16.887203216552734
977,0,6.918484687805176
978,0,10.347517013549805
979,0,17.295841217041016
980,0,12.573888778686523
981,0,12.32453441619873
982,0,7.481335163116455
983,0,12.985031127929688
984,0,13.110453605651855
984,1,16.111141204833984
985,0,5.970533847808838
986,0,11.112735748291016
986,1,10.109869956970215
987,0,11.124897003173828
988,0,5.946227550506592
989,0,7.486941337585449
990,0,8.88703727722168
991,0,11.288249969482422
992,0,17.50585174560547
993,0,5.2795090675354
994,0,10.785943984985352
995,0,8.313539505004883
996,0,7.817692756652832
997,0,9.622215270996094
998,0,6.510602951049805
999,0,13.15796947479248
